	CustomerID	StockCode	Quantity
0	12346	12346	1
1	12347	12347	2458
2	12348	12348	2341
3	12349	12349	631
4	12350	12350	197
5	12352	12352	470
6	12353	12353	20
7	12354	12354	530
8	12355	12355	240
9	12356	12356	1591
10	12357	12357	2708
11	12358	12358	248
12	12359	12359	1612
13	12360	12360	1165
14	12361	12361	91
15	12362	12362	2212
16	12363	12363	408
17	12364	12364	1506
18	12365	12365	173
19	12367	12367	173
20	12370	12370	2353
21	12371	12371	591
22	12372	12372	794
23	12373	12373	197
24	12374	12374	342
25	12375	12375	177
26	12377	12377	944
27	12378	12378	2529
28	12379	12379	406
29	12380	12380	1126
30	12381	12381	783
31	12383	12383	1529
32	12384	12384	121
33	12386	12386	354
34	12388	12388	1462
35	12390	12390	353
36	12391	12391	300
37	12393	12393	816
38	12394	12394	819
39	12395	12395	2113
40	12397	12397	1263
41	12398	12398	1394
42	12399	12399	1178
43	12401	12401	11
44	12402	12402	94
45	12403	12403	95
46	12405	12405	857
47	12406	12406	1809
48	12407	12407	1416
49	12408	12408	1399
50	12409	12409	5543
51	12410	12410	209
52	12412	12412	829
53	12413	12413	282
54	12414	12414	300
55	12415	12415	77242
56	12417	12417	1539
57	12418	12418	407
58	12420	12420	345
59	12421	12421	483
60	12422	12422	370
61	12423	12423	1327
62	12424	12424	740
63	12425	12425	496
64	12426	12426	258
65	12427	12427	236
66	12428	12428	3503
67	12429	12429	1557
68	12430	12430	117
69	12431	12431	2868
70	12432	12432	1801
71	12433	12433	11071
72	12434	12434	373
73	12435	12435	2055
74	12436	12436	211
75	12437	12437	2918
76	12438	12438	1180
77	12441	12441	121
78	12442	12442	182
79	12444	12444	1155
80	12445	12445	62
81	12446	12446	352
82	12447	12447	190
83	12448	12448	243
84	12449	12449	1553
85	12450	12450	128
86	12451	12451	6455
87	12452	12452	183
88	12453	12453	473
89	12454	12454	1
90	12455	12455	2089
91	12456	12456	1616
92	12457	12457	695
93	12458	12458	506
94	12461	12461	287
95	12462	12462	514
96	12463	12463	757
97	12464	12464	112
98	12465	12465	475
99	12468	12468	364
100	12471	12471	7965
101	12472	12472	4020
102	12473	12473	2363
103	12474	12474	4764
104	12475	12475	535
105	12476	12476	2337
106	12477	12477	3620
107	12478	12478	236
108	12479	12479	351
109	12480	12480	1707
110	12481	12481	3290
111	12483	12483	1097
112	12484	12484	2185
113	12488	12488	529
114	12489	12489	105
115	12490	12490	3064
116	12491	12491	260
117	12492	12492	192
118	12493	12493	206
119	12494	12494	690
120	12497	12497	1236
121	12498	12498	159
122	12500	12500	2671
123	12501	12501	1722
124	12502	12502	820
126	12504	12504	51
128	12506	12506	23
129	12507	12507	894
130	12508	12508	272
131	12509	12509	55
132	12510	12510	353
133	12512	12512	99
134	12513	12513	456
135	12514	12514	440
136	12515	12515	131
137	12516	12516	875
138	12517	12517	1348
139	12518	12518	1318
140	12519	12519	183
141	12520	12520	1430
142	12521	12521	309
143	12522	12522	194
144	12523	12523	861
145	12524	12524	3699
146	12526	12526	632
147	12527	12527	234
148	12528	12528	750
149	12530	12530	900
150	12531	12531	45
151	12532	12532	153
152	12534	12534	651
153	12535	12535	219
154	12536	12536	2652
155	12538	12538	191
156	12539	12539	2066
157	12540	12540	6677
158	12541	12541	680
159	12544	12544	132
160	12545	12545	523
161	12546	12546	617
162	12547	12547	134
163	12548	12548	49
164	12550	12550	569
165	12551	12551	100
166	12552	12552	88
167	12553	12553	1924
168	12556	12556	358
169	12557	12557	4384
170	12558	12558	1
171	12559	12559	281
172	12560	12560	1078
173	12561	12561	177
174	12562	12562	1779
175	12564	12564	133
176	12565	12565	75
177	12566	12566	264
178	12567	12567	4089
179	12569	12569	1793
180	12571	12571	523
181	12572	12572	450
182	12573	12573	84
183	12574	12574	61
184	12576	12576	964
185	12577	12577	466
186	12578	12578	1171
187	12579	12579	278
188	12580	12580	238
189	12581	12581	161
190	12582	12582	300
191	12583	12583	5009
